Datastream Name;Device ID;Property Name;Time Of Measure;Value;Unit Of Measurement
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-25T22:00:00Z;82.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-25T23:00:00Z;83.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T00:00:00Z;89.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T01:00:00Z;67.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T02:00:00Z;95.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T03:00:00Z;111.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T04:00:00Z;87.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T05:00:00Z;66.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T06:00:00Z;89.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T07:00:00Z;48;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T08:00:00Z;51.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T09:00:00Z;94.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T10:00:00Z;55.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T11:00:00Z;33.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T12:00:00Z;87.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T13:00:00Z;130.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T14:00:00Z;19.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T15:00:00Z;183.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T16:00:00Z;228.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T17:00:00Z;208.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T18:00:00Z;4.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T19:00:00Z;335.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T20:00:00Z;64.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T21:00:00Z;82.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T22:00:00Z;325;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-26T23:00:00Z;114.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T00:00:00Z;208.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T01:00:00Z;175;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T02:00:00Z;169.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T03:00:00Z;141.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T04:00:00Z;99.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T05:00:00Z;348.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T06:00:00Z;188.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T07:00:00Z;120.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T08:00:00Z;140.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T09:00:00Z;104.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T10:00:00Z;343.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T11:00:00Z;49;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T12:00:00Z;116.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T13:00:00Z;56.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T14:00:00Z;199.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T15:00:00Z;246.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T16:00:00Z;211;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T17:00:00Z;255.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T18:00:00Z;17.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T19:00:00Z;73.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T20:00:00Z;5.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T21:00:00Z;35.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T22:00:00Z;279.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-27T23:00:00Z;180.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T00:00:00Z;134.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T01:00:00Z;131;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T02:00:00Z;150.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T03:00:00Z;186.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T04:00:00Z;185.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T05:00:00Z;340.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T06:00:00Z;107.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T07:00:00Z;307.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T08:00:00Z;19.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T09:00:00Z;241;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T10:00:00Z;232.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T11:00:00Z;288.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T12:00:00Z;209.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T13:00:00Z;118.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T14:00:00Z;176.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T15:00:00Z;93.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T16:00:00Z;50.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T17:00:00Z;29.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T18:00:00Z;24.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T19:00:00Z;106.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T20:00:00Z;95;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T21:00:00Z;97.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T22:00:00Z;41.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-28T23:00:00Z;75.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T00:00:00Z;118.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T01:00:00Z;45.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T02:00:00Z;103.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T03:00:00Z;76.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T04:00:00Z;92.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T05:00:00Z;20.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T06:00:00Z;58.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T07:00:00Z;104.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T08:00:00Z;6.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T09:00:00Z;71.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T10:00:00Z;227.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T11:00:00Z;99.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T12:00:00Z;102;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T13:00:00Z;60.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T14:00:00Z;26.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T15:00:00Z;59.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T16:00:00Z;46.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T17:00:00Z;88.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T18:00:00Z;89.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T19:00:00Z;78.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T20:00:00Z;140.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T21:00:00Z;86.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T22:00:00Z;123.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-29T23:00:00Z;97.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T00:00:00Z;117.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T01:00:00Z;89.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T02:00:00Z;72.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T03:00:00Z;74.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T04:00:00Z;107;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T05:00:00Z;122.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T06:00:00Z;152.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T07:00:00Z;112.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T08:00:00Z;356.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T09:00:00Z;96.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T10:00:00Z;225.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T11:00:00Z;74.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T12:00:00Z;72;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T13:00:00Z;59.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T14:00:00Z;165.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T15:00:00Z;93.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T16:00:00Z;45.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T17:00:00Z;12.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T18:00:00Z;198.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T19:00:00Z;85.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T20:00:00Z;126.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T21:00:00Z;150;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T22:00:00Z;111.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-06-30T23:00:00Z;140.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T00:00:00Z;139.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T01:00:00Z;181.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T02:00:00Z;195.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T03:00:00Z;199.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T04:00:00Z;145.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T05:00:00Z;185.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T06:00:00Z;178.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T07:00:00Z;210.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T08:00:00Z;174.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T09:00:00Z;197;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T10:00:00Z;242.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T11:00:00Z;189.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T12:00:00Z;191.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T13:00:00Z;230.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T14:00:00Z;228.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T15:00:00Z;272.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T16:00:00Z;263.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T17:00:00Z;225.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T18:00:00Z;278.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T19:00:00Z;224.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T20:00:00Z;223.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T21:00:00Z;223.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T22:00:00Z;205.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-01T23:00:00Z;205.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T00:00:00Z;157.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T01:00:00Z;30.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T02:00:00Z;79.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T03:00:00Z;112.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T04:00:00Z;86.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T05:00:00Z;61;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T06:00:00Z;63.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T07:00:00Z;62.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T08:00:00Z;94.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T09:00:00Z;66.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T10:00:00Z;52.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T11:00:00Z;116.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T12:00:00Z;60;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T13:00:00Z;42;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T14:00:00Z;85.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T15:00:00Z;166.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T16:00:00Z;27.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T17:00:00Z;78.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T18:00:00Z;221.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T19:00:00Z;122.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T20:00:00Z;73.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T21:00:00Z;77.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T22:00:00Z;80.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-02T23:00:00Z;67.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T00:00:00Z;52.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T01:00:00Z;93.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T02:00:00Z;85.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T03:00:00Z;68.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T04:00:00Z;72.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T05:00:00Z;50.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T06:00:00Z;71.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T07:00:00Z;72.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T08:00:00Z;77.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T09:00:00Z;128.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T10:00:00Z;77.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T11:00:00Z;134.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T12:00:00Z;61.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T13:00:00Z;106.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T14:00:00Z;100;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T15:00:00Z;44.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T16:00:00Z;118.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T17:00:00Z;349.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T18:00:00Z;144;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T19:00:00Z;34.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T20:00:00Z;84.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T21:00:00Z;106.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T22:00:00Z;204.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-03T23:00:00Z;97.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T00:00:00Z;13.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T01:00:00Z;136.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T02:00:00Z;12.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T03:00:00Z;77.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T04:00:00Z;109.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T05:00:00Z;64.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T06:00:00Z;130.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T07:00:00Z;62.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T08:00:00Z;233.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T09:00:00Z;69.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T10:00:00Z;116.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T11:00:00Z;119.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T12:00:00Z;74.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T13:00:00Z;244.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T14:00:00Z;18.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T15:00:00Z;109.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T16:00:00Z;347.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T17:00:00Z;194.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T18:00:00Z;113.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T19:00:00Z;32.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T20:00:00Z;118.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T21:00:00Z;96.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T22:00:00Z;127;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-04T23:00:00Z;93;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T00:00:00Z;89.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T01:00:00Z;62;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T02:00:00Z;64.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T03:00:00Z;62.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T04:00:00Z;41.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T05:00:00Z;127.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T06:00:00Z;117.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T07:00:00Z;211;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T08:00:00Z;175.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T09:00:00Z;102.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T10:00:00Z;105.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T11:00:00Z;68.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T12:00:00Z;103.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T13:00:00Z;151.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T14:00:00Z;88.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T15:00:00Z;85.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T16:00:00Z;119.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T17:00:00Z;139.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T18:00:00Z;123.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T19:00:00Z;63.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T20:00:00Z;98.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T21:00:00Z;99.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T22:00:00Z;68.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-05T23:00:00Z;118;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T00:00:00Z;64.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T01:00:00Z;358.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-07-06T02:00:00Z;271.3;Degrees(�)
